"date_number","fish_stock","month","state"
1.53995817339429,20.3276330318482,2017-12-01,"Maine"
1.56047460028779,16.9607322979464,2018-01-01,"Maine"
1.58109860229416,16.3356012449229,2018-02-01,"Maine"
1.59440482671387,16.5714849453809,2018-03-01,"Maine"
1.59872384924478,17.4166863238668,2018-04-01,"Maine"
1.65058918538318,14.3141348365982,2018-05-01,"Maine"
1.73747657998486,16.91615991603,2018-06-01,"Maine"
1.74209149104184,16.9631693698317,2018-07-01,"Maine"
1.77015118896015,13.3638817986217,2018-08-01,"Maine"
1.79410070423225,17.4521875046321,2018-09-01,"Maine"
1.82585293288089,15.1460215132517,2018-10-01,"Maine"
1.83996973103049,13.5168148547394,2018-11-01,"Maine"
1.84245350893215,17.8266192023619,2018-12-01,"Maine"
1.8566931089386,16.794419347456,2019-01-01,"Maine"
1.88449566888625,16.0327145419355,2019-02-01,"Maine"
2.01260871402145,21.9746467350615,2019-03-01,"Maine"
2.06764853761528,20.0475012762752,2019-04-01,"Maine"
2.13107438240417,17.2512594176844,2019-05-01,"Maine"
2.30563726651934,17.891176029457,2019-06-01,"Maine"
2.34229724446849,21.5819917007159,2019-07-01,"Maine"
2.37542004968493,18.4034576076942,2019-08-01,"Maine"
2.38647043517389,15.2169615222236,2019-09-01,"Maine"
2.4004537251109,19.8152565089694,2019-10-01,"Maine"
2.45262594662904,19.7205511677856,2019-11-01,"Maine"
2.53515766223209,20.0881179504957,2019-12-01,"Maine"
2.58176438200273,21.9499790543524,2020-01-01,"Maine"
2.82142993245892,21.8568558270652,2020-02-01,"Maine"
